date,forecast_volume_mcm,method
2025-09-13,209.9766290040402,sarima
2025-09-14,209.9804455794812,sarima
2025-09-15,209.98411010645506,sarima
2025-09-16,209.9876286424174,sarima
2025-09-17,209.99100700350104,sarima
2025-09-18,209.9942507741299,sarima
2025-09-19,209.99736531625027,sarima
2025-09-20,210.0003557781939,sarima
2025-09-21,210.0032271031883,sarima
2025-09-22,210.00598403752784,sarima
2025-09-23,210.00863113841936,sarima
2025-09-24,210.01117278151526,sarima
2025-09-25,210.01361316814635,sarima
2025-09-26,210.0159563322668,sarima
2025-09-27,210.0182061471221,sarima
2025-09-28,210.02036633165164,sarima
2025-09-29,210.02244045663605,sarima
2025-09-30,210.02443195059968,sarima
2025-10-01,210.02634410547802,sarima
2025-10-02,210.02818008205918,sarima
2025-10-03,210.0299429152087,sarima
2025-10-04,210.0316355188862,sarima
2025-10-05,210.03326069096207,sarima
2025-10-06,210.03482111784248,sarima
2025-10-07,210.03631937890987,sarima
2025-10-08,210.03775795078673,sarima
2025-10-09,210.03913921142944,sarima
2025-10-10,210.04046544405904,sarima
2025-10-11,210.04173884093535,sarima
2025-10-12,210.04296150698082,sarima
2025-10-13,210.04413546325992,sarima
2025-10-14,210.04526265032,sarima
2025-10-15,210.046344931399,sarima
2025-10-16,210.0473840955053,sarima
2025-10-17,210.04838186037503,sarima
2025-10-18,210.04933987531155,sarima
2025-10-19,210.05025972391155,sarima
2025-10-20,210.0511429266829,sarima
2025-10-21,210.051990943558,sarima
2025-10-22,210.05280517630698,sarima
2025-10-23,210.05358697085495,sarima
2025-10-24,210.0543376195067,sarima
2025-10-25,210.0550583630829,sarima
2025-10-26,210.05575039297125,sarima
2025-10-27,210.0564148530957,sarima
2025-10-28,210.05705284180752,sarima
2025-10-29,210.05766541370073,sarima
2025-10-30,210.05825358135542,sarima
2025-10-31,210.05881831701151,sarima
2025-11-01,210.05936055417592,sarima
2025-11-02,210.05988118916557,sarima
2025-11-03,210.06038108258903,sarima
2025-11-04,210.06086106076913,sarima
2025-11-05,210.06132191710878,sarima
2025-11-06,210.0617644134026,sarima
2025-11-07,210.0621892810961,sarima
2025-11-08,210.06259722249465,sarima
2025-11-09,210.06298891192458,sarima
2025-11-10,210.0633649968477,sarima
2025-11-11,210.06372609893165,sarima
2025-11-12,210.06407281507742,sarima
2025-11-13,210.0644057184061,sarima
2025-11-14,210.06472535920622,sarima
2025-11-15,210.06503226584334,sarima
2025-11-16,210.06532694563353,sarima
2025-11-17,210.06560988568188,sarima
2025-11-18,210.06588155368772,sarima
2025-11-19,210.0661423987177,sarima
2025-11-20,210.0663928519481,sarima
2025-11-21,210.06663332737764,sarima
2025-11-22,210.0668642225117,sarima
2025-11-23,210.06708591901946,sarima
2025-11-24,210.0672987833648,sarima
2025-11-25,210.06750316741207,sarima
2025-11-26,210.06769940900767,sarima
2025-11-27,210.06788783253853,sarima
2025-11-28,210.0680687494684,sarima
2025-11-29,210.06824245885258,sarima
2025-11-30,210.06840924783234,sarima
2025-12-01,210.0685693921095,sarima
2025-12-02,210.06872315640226,sarima
2025-12-03,210.06887079488263,sarima
2025-12-04,210.06901255159676,sarima
2025-12-05,210.0691486608682,sarima
2025-12-06,210.06927934768527,sarima
2025-12-07,210.06940482807306,sarima
2025-12-08,210.06952530945037,sarima
2025-12-09,210.06964099097266,sarima
2025-12-10,210.06975206386127,sarima
2025-12-11,210.06985871171946,sarima
2025-12-12,210.06996111083592,sarima
2025-12-13,210.07005943047616,sarima
2025-12-14,210.07015383316238,sarima
2025-12-15,210.070244474942,sarima
2025-12-16,210.0703315056457,sarima
2025-12-17,210.07041506913507,sarima
2025-12-18,210.07049530354038,sarima
2025-12-19,210.07057234148894,sarima
2025-12-20,210.07064631032432,sarima
2025-12-21,210.07071733231686,sarima
2025-12-22,210.07078552486576,sarima
2025-12-23,210.07085100069315,sarima
2025-12-24,210.07091386803046,sarima
2025-12-25,210.07097423079728,sarima
2025-12-26,210.0710321887731,sarima
2025-12-27,210.07108783776238,sarima
2025-12-28,210.07114126975276,sarima
2025-12-29,210.07119257306724,sarima
2025-12-30,210.07124183251005,sarima
2025-12-31,210.071289129507,sarima
2026-01-01,210.0713345422399,sarima
2026-01-02,210.0713781457759,sarima
2026-01-03,210.07142001219157,sarima
2026-01-04,210.071460210692,sarima
2026-01-05,210.07149880772525,sarima
2026-01-06,210.0715358670921,sarima
2026-01-07,210.07157145005164,sarima
2026-01-08,210.0716056154224,sarima
2026-01-09,210.07163841967972,sarima
2026-01-10,210.07166991704892,sarima
2026-01-11,210.0717001595951,sarima
2026-01-12,210.07172919730914,sarima
2026-01-13,210.0717570781903,sarima
2026-01-14,210.07178384832565,sarima
2026-01-15,210.07180955196614,sarima
2026-01-16,210.07183423159984,sarima
2026-01-17,210.07185792802215,sarima
2026-01-18,210.0718806804032,sarima
2026-01-19,210.07190252635263,sarima
2026-01-20,210.07192350198176,sarima
2026-01-21,210.07194364196323,sarima
2026-01-22,210.07196297958842,sarima
2026-01-23,210.07198154682237,sarima
2026-01-24,210.0719993743567,sarima
2026-01-25,210.07201649166026,sarima
2026-01-26,210.07203292702795,sarima
2026-01-27,210.07204870762735,sarima
2026-01-28,210.0720638595438,sarima
2026-01-29,210.07207840782337,sarima
2026-01-30,210.07209237651435,sarima
2026-01-31,210.07210578870695,sarima
2026-02-01,210.0721186665715,sarima
2026-02-02,210.07213103139506,sarima
2026-02-03,210.0721429036167,sarima
2026-02-04,210.07215430286115,sarima
2026-02-05,210.07216524797136,sarima
2026-02-06,210.07217575703953,sarima
2026-02-07,210.07218584743717,sarima
2026-02-08,210.0721955358437,sarima
2026-02-09,210.072204838274,sarima
2026-02-10,210.07221377010495,sarima
2026-02-11,210.0722223461009,sarima
2026-02-12,210.07223058043792,sarima
2026-02-13,210.07223848672737,sarima
2026-02-14,210.07224607803832,sarima
2026-02-15,210.0722533669192,sarima
2026-02-16,210.07226036541851,sarima
2026-02-17,210.07226708510476,sarima
2026-02-18,210.07227353708558,sarima
2026-02-19,210.07227973202606,sarima
2026-02-20,210.07228568016646,sarima
2026-02-21,210.072291391339,sarima
2026-02-22,210.07229687498426,sarima
2026-02-23,210.0723021401667,sarima
2026-02-24,210.07230719558964,sarima
2026-02-25,210.0723120496097,sarima
2026-02-26,210.07231671025056,sarima
2026-02-27,210.07232118521625,sarima
2026-02-28,210.07232548190387,sarima
2026-03-01,210.07232960741587,sarima
2026-03-02,210.07233356857168,sarima
2026-03-03,210.07233737191908,sarima
2026-03-04,210.072341023745,sarima
2026-03-05,210.0723445300859,sarima
2026-03-06,210.07234789673777,sarima
2026-03-07,210.07235112926566,sarima
2026-03-08,210.07235423301293,sarima
2026-03-09,210.0723572131101,sarima
2026-03-10,210.07236007448324,sarima
2026-03-11,210.07236282186219,sarima
2026-03-12,210.07236545978836,sarima
2026-03-13,210.07236799262225,sarima
2026-03-14,210.07237042455063,sarima
2026-03-15,210.07237275959346,sarima
2026-03-16,210.0723750016106,sarima
2026-03-17,210.07237715430804,sarima
2026-03-18,210.07237922124423,sarima
2026-03-19,210.0723812058358,sarima
2026-03-20,210.07238311136325,sarima
2026-03-21,210.07238494097643,sarima
2026-03-22,210.0723866976997,sarima
2026-03-23,210.07238838443692,sarima
2026-03-24,210.07239000397624,sarima
2026-03-25,210.07239155899475,sarima
2026-03-26,210.07239305206292,sarima
2026-03-27,210.0723944856488,sarima
2026-03-28,210.07239586212208,sarima
2026-03-29,210.07239718375806,sarima
2026-03-30,210.0723984527414,sarima
2026-03-31,210.07239967116976,sarima
2026-04-01,210.07240084105717,sarima
2026-04-02,210.07240196433747,sarima
2026-04-03,210.07240304286742,sarima
2026-04-04,210.07240407842986,sarima
2026-04-05,210.07240507273653,sarima
2026-04-06,210.07240602743104,sarima
2026-04-07,210.0724069440915,sarima
2026-04-08,210.07240782423315,sarima
2026-04-09,210.07240866931085,sarima
2026-04-10,210.07240948072152,sarima
2026-04-11,210.07241025980642,sarima
2026-04-12,210.07241100785336,sarima
2026-04-13,210.0724117260989,sarima
2026-04-14,210.07241241573024,sarima
2026-04-15,210.07241307788738,sarima
2026-04-16,210.07241371366484,sarima
2026-04-17,210.0724143241136,sarima
2026-04-18,210.07241491024268,sarima
2026-04-19,210.072415473021,sarima
2026-04-20,210.0724160133788,sarima
2026-04-21,210.0724165322093,sarima
2026-04-22,210.07241703037013,sarima
2026-04-23,210.07241750868474,sarima
2026-04-24,210.07241796794378,sarima
2026-04-25,210.0724184089064,sarima
2026-04-26,210.07241883230154,sarima
2026-04-27,210.07241923882904,sarima
2026-04-28,210.0724196291609,sarima
2026-04-29,210.0724200039423,sarima
2026-04-30,210.07242036379284,sarima
2026-05-01,210.0724207093073,sarima
2026-05-02,210.0724210410568,sarima
2026-05-03,210.07242135958975,sarima
2026-05-04,210.07242166543267,sarima
2026-05-05,210.07242195909112,sarima
2026-05-06,210.0724222410505,sarima
2026-05-07,210.07242251177692,sarima
2026-05-08,210.07242277171787,sarima
2026-05-09,210.07242302130305,sarima
2026-05-10,210.07242326094502,sarima
2026-05-11,210.07242349103987,sarima
2026-05-12,210.07242371196799,sarima
2026-05-13,210.07242392409455,sarima
2026-05-14,210.0724241277702,sarima
2026-05-15,210.07242432333163,sarima
2026-05-16,210.0724245111021,sarima
2026-05-17,210.07242469139197,sarima
2026-05-18,210.07242486449928,sarima
2026-05-19,210.07242503071018,sarima
2026-05-20,210.0724251902994,sarima
2026-05-21,210.07242534353077,sarima
2026-05-22,210.07242549065754,sarima
2026-05-23,210.07242563192293,sarima
2026-05-24,210.07242576756045,sarima
2026-05-25,210.07242589779432,sarima
2026-05-26,210.0724260228398,sarima
2026-05-27,210.0724261429036,sarima
2026-05-28,210.07242625818418,sarima
2026-05-29,210.0724263688721,sarima
2026-05-30,210.0724264751503,sarima
2026-05-31,210.0724265771945,sarima
2026-06-01,210.07242667517338,sarima
2026-06-02,210.07242676924886,sarima
2026-06-03,210.0724268595765,sarima
2026-06-04,210.07242694630554,sarima
2026-06-05,210.07242702957942,sarima
2026-06-06,210.07242710953574,sarima
2026-06-07,210.07242718630667,sarima
2026-06-08,210.07242726001914,sarima
2026-06-09,210.07242733079497,sarima
2026-06-10,210.07242739875116,sarima
2026-06-11,210.07242746400004,sarima
2026-06-12,210.07242752664948,sarima
2026-06-13,210.07242758680303,sarima
2026-06-14,210.07242764456012,sarima
